"","mortality","thinning","roaddist","slope","treesize"
"138",1,1,3.71063453075476,27.921075900748,16.8542054668069
"139",0,1,2.05799446161836,21.4082387262247,3.01780228037387
"140",1,1,5.10791165940464,31.0085258833335,11.0600322904065
"141",0,0,4.80198867456056,25.9086732576601,16.3855114718899
"142",1,0,0.159782996401191,29.2915118250846,12.0929816551507
"143",1,0,0.742669549304992,29.0165503603003,8.22961711324751
"144",1,0,4.72769510792568,31.1130159949942,19.6595288394019
"145",1,0,5.12261820095591,28.1654008045402,3.53335185907781
"146",1,0,3.60926497145556,30.6974605422578,15.2748313546181
"147",0,0,4.72342268214561,27.3175934121457,16.4649643236771
"148",0,1,2.73764602979645,20.5183600902624,10.5424552597106
"149",1,0,7.15774150192738,27.8706936072606,15.4384498624131
"150",1,0,7.02927688951604,26.9937791544781,0.182432234287262
"151",1,1,8.81289022229612,27.7670281046232,18.0593154160306
"152",1,0,8.02081345254555,24.9133428452738,11.4974002167583
"153",0,1,6.20814279606566,24.0128471140866,2.12916869670153
"154",0,1,1.18757991562597,30.8497992939795,17.5162359885871
"155",0,1,2.24494493706152,21.552517260683,11.5056918561459
"156",1,1,1.87570427614264,34.7740425054723,15.4884515842423
"157",1,1,3.71751958946697,28.0015690484068,19.2916497448459
"158",0,1,6.70726192882285,18.5929185871369,0.593088674359024
"159",1,1,8.72422496904619,29.5154548272163,1.47673995234072
"160",1,1,3.29274522210471,28.8686199002156,8.75713817309588
"161",0,1,5.59747476037592,20.0947210439071,1.23061551712453
"162",1,0,5.73553960234858,30.8962822591237,17.3056438751519
"163",1,0,3.7013453557156,35.3772617287794,14.7435690369457
"164",1,1,2.33067967370152,29.9138867877547,14.5601148623973
"165",0,0,3.33972081472166,23.2050540157373,3.79002324771136
"166",0,1,5.03754911525175,23.6125822712934,7.86258012987673
"167",1,1,8.99854307225905,29.0025705893963,11.478948299773
"168",0,1,0.258461899822578,23.7747954902424,12.6092982525006
"169",0,1,6.72239580913447,20.2068265345342,0.718421554192901
"170",0,0,4.86555119440891,26.2047442932585,19.1301386058331
"171",0,1,1.64212934067473,21.2365836393901,8.93780309241265
"172",1,0,3.36772215273231,29.5862212320406,2.1822148328647
"173",1,0,6.56642850860953,28.7044608201784,2.28618604596704
"174",1,1,8.1755459185224,27.8143481691963,4.90320863202214
"175",0,0,4.57766030891798,26.1682421749731,17.3818795848638
"176",1,0,6.33034277614206,29.7623782556921,8.38190791662782
"177",0,1,8.34656177577563,19.0749473343373,9.56680092960596
"178",1,1,8.63154588011093,26.4129017911778,17.8631626814604
"179",1,0,8.93265575403348,25.3467703187616,11.6653409274295
"180",1,0,8.29875073162839,27.8755196276304,4.49696290306747
"181",1,0,5.85717347706668,32.5480669755901,0.0290271360427141
"182",1,0,8.88685366348363,33.7213583851226,9.42321592476219
"183",0,1,4.16948170750402,19.0028582348841,17.6353644765913
"184",1,0,0.776477159466594,31.3720315584276,13.9939220249653
"185",1,0,6.31425931840204,26.7448537424865,3.85196005459875
"186",1,1,7.28093702578917,29.6709598915264,11.5421030065045
"187",0,0,2.92631202097982,21.902434361535,10.7776355976239
"188",1,0,2.09522036276758,28.5540229045233,2.48885744716972
"189",0,1,2.31998582580127,21.0144436329393,3.57347737532109
"190",1,0,8.74818334006704,31.2582058608874,8.90188603661954
"191",1,0,0.942063156981021,27.1303454340168,17.9406753927469
"192",1,0,8.36621838435531,30.1064970168994,14.5745010953397
"193",1,0,3.10625705891289,30.3651831136643,11.5047605708241
"194",1,1,5.74005377897993,26.5780253551485,8.80012247245759
"195",1,0,8.54996931762435,35.086534815256,12.5597340427339
"196",1,1,4.91256891866215,29.1395339441536,18.7177529931068
"197",1,0,6.72976102307439,25.0125291528664,16.0699659399688
"198",0,1,2.35528750391677,20.3831400268283,13.947146544233
"199",1,1,3.47905913391151,30.648976429636,7.63064396101981
"200",1,1,8.46908591338433,27.1940712033904,5.59015355072916
"201",0,0,6.88073888677172,21.4147089122683,2.92464068625122
"202",0,1,5.09539423836395,22.9087729491603,0.117276855744421
"203",1,0,6.11247209901921,24.9617620137761,16.7842157837003
"204",0,1,6.55933164968155,16.4592919383346,15.3223976958543
"205",0,0,3.68386711156927,27.3675391420182,17.7875775517896
"206",0,1,4.93216459918767,24.576116903411,1.92632779944688
"207",0,1,3.16985936765559,22.2247195073722,18.6852885782719
"208",0,1,0.342127106850967,24.5662997725672,11.0374454408884
"209",1,1,6.25728331482969,26.2909592575727,1.7391631193459
"210",1,0,4.92025316460058,27.7966206191983,6.84151373337954
"211",1,1,3.28450170205906,34.3267479206061,19.4579463684931
"212",0,0,0.714429542887956,24.3476840108887,1.144611351192
"213",1,0,7.89805974927731,36.0136868738389,4.95484502986073
"214",1,0,7.67978388466872,22.7249558768293,19.6742422413081
"215",1,0,5.7877609776333,35.6288719305681,12.7484015794471
"216",0,1,0.383394363569096,21.9503639287835,14.695399645716
"217",0,1,4.14305238286033,22.107543199118,11.1326226405799
"218",1,0,3.18557286076248,29.6699556834657,7.99841724336147
"219",0,0,4.21201074658893,27.1466136496514,14.1263399226591
"220",1,0,3.89343884959817,34.2256615665434,3.09266786556691
"221",0,0,1.86233581951819,28.2720424184357,19.0024930424988
"222",1,0,2.48439852870069,32.4765564797317,4.56487524323165
"223",0,1,3.99036451242864,22.2002845436054,5.7468937523663
"224",0,1,2.62825150229037,23.3350511796938,2.52330490387976
"225",1,0,8.14248757087626,34.7831281638318,11.5452274726704
"226",0,1,4.21197204734199,13.9287134229654,10.4211599985138
"227",0,0,5.69883923185989,20.2537903995215,10.1596308499575
"228",1,0,4.91676136432216,26.3230930653289,4.201595406048
"229",1,1,8.69957777112722,27.677939435076,19.7820638865232
"230",0,1,1.85893625370227,24.3937454410609,4.92428821045905
"231",0,1,3.02524596895091,25.4916783699988,19.5554567826912
"232",0,1,3.48460904555395,19.4873489469213,9.86749656032771
"233",1,1,1.4113097274676,34.8301114975476,13.460556040518
"234",1,0,7.48425270826556,23.4413206021831,11.425316859968
"235",1,0,4.97672045789659,31.4924747068709,13.2682951819152
"236",1,1,2.37477010837756,27.6798368188813,12.1147263748571
"237",0,1,5.06360869319178,23.5689653658511,18.6529161548242
"238",1,0,3.3445291898679,35.3414070749517,17.591198659502
"239",1,0,5.12536880210973,32.6249951685555,9.88265459425747
"240",1,0,2.10194502957165,30.485859149588,3.3019713498652
"241",1,0,7.03851279336959,27.1331409240299,14.6623414522037
"242",0,1,1.20431526121683,23.5484404400531,12.0397453708574
"243",1,0,4.18900541891344,27.7369192871991,8.60371326096356
"244",0,1,5.1101040719077,18.5621136649748,14.0409403806552
"245",1,0,3.77671965351328,34.57472064553,6.06122016906738
"246",1,1,1.79845158127137,29.6538073511657,6.10412070062011
"247",1,1,4.92453699186444,27.8257360614551,3.17687108647078
"248",0,1,5.1468933429569,21.7407343036248,17.5205431366339
"249",1,1,5.37042375351302,25.0922408867975,6.70116108842194
"250",1,0,4.06566796638072,30.1367400976144,14.2673490662128
"251",1,0,8.81743247620761,31.6633548171652,3.71470944024622
"252",0,1,5.51351870968938,21.4928357188248,8.60171385575086
"253",0,1,0.704630301799625,24.9216781049729,13.5893125087023
"254",1,0,2.45245107030496,31.8333109881146,17.2504619415849
"255",1,0,8.23784853564575,26.8253985220178,17.2787049971521
"256",0,1,0.615199539810419,25.2528069029355,0.146954753436148
"257",0,1,4.88384320191108,19.8436413341415,17.2667758027092
"258",1,0,6.55011505354196,32.4077703068194,19.4461227487773
"259",0,1,0.662185861263424,21.8508422352618,8.55200447607785
"260",0,1,5.16330463369377,18.1916188107359,19.0762469498441
"261",1,1,8.00664601614699,27.0654254837606,16.8246584152803
"262",1,0,4.09217684157193,29.6620636411225,17.4416147451848
"263",1,0,7.78135003312491,26.9388194899154,13.812302951701
"264",0,1,0.81813059351407,21.0088833192001,2.86761725787073
"265",0,0,1.14615833759308,25.6451668524012,12.9663409944624
"266",1,0,5.28865845152177,27.1409826056021,12.1887076087296
"267",0,1,1.94816161505878,28.9630922813453,19.5498479576781
"268",0,1,0.962862198008224,17.6606701059679,19.571033376269
"269",0,1,2.3745026125107,25.5210025861476,11.3218435738236
"270",0,0,2.59003642969765,28.3690274425673,4.86460615880787
"271",1,0,4.78592521604151,29.3841110031232,3.42628886457533
"272",1,1,3.65139535046183,30.7665308353686,15.686440798454
"273",1,0,6.87761223991401,25.9386663319966,3.09583657421172
"274",0,1,2.3318838137202,26.7952371155477,11.8473739223555
"275",0,0,8.03531235549599,21.7958500704883,10.0075745303184
"276",1,1,5.23047655192204,28.1230467895979,17.8516153385863
"277",0,0,1.24719959660433,26.6900482800926,7.95353478286415
"278",0,1,0.135026175761595,13.5921337092303,15.1056536147371
"279",1,0,4.37723599956371,35.0599765921193,14.1807588981465
"280",0,1,3.3129056522157,24.016780154408,16.4386137388647
"281",1,1,8.84930147160776,24.9749458356951,6.95919699501246
"282",0,1,0.940034627448767,26.1873528589424,6.03739797603339
"283",1,0,2.5237636717502,29.752576197688,4.57236280664802
"284",1,1,3.79138503153808,29.3019823231409,6.39102743472904
"285",1,1,4.91369098727591,25.3053312913562,8.25667266733944
"286",1,1,8.2645294975955,25.2973121718534,4.89091065712273
"287",1,0,7.35273015964776,32.2336309811304,10.7263218704611
"288",1,0,5.56527994992211,27.9431534720833,12.9718656977639
"289",0,1,4.2311345867347,19.7992948132522,6.2104926398024
"290",0,1,6.54290912090801,13.3444219983223,5.54793552495539
"291",1,1,7.97051859484054,26.8672775369838,11.3594838883728
"292",0,1,4.15273377648555,20.69463916494,12.6284536765888
"293",1,1,4.01055289409123,26.0762978471238,0.977347544394433
"294",0,1,3.29157048789784,21.9858268618703,1.89466779585928
"295",0,1,1.0425598626025,18.7261018724748,16.8458620691672
"296",1,1,3.31011944473721,29.6503118631886,17.2695206943899
"297",0,1,4.23527375701815,26.1876543746746,15.8808818412945
"298",0,1,6.92625989438966,19.7781465184725,15.5959262233227
"299",1,0,6.59498861990869,28.2655165165933,9.5022602379322
"300",0,0,7.26478741387837,21.7274053858436,14.4094779156148
"301",0,0,5.83648429135792,20.8418477075985,4.79303898755461
"302",0,0,2.73033113032579,24.7664633028896,16.8946898821741
"303",0,1,3.14765567681752,19.9826631558482,7.06691656261683
"304",0,1,8.05792977917008,22.0795186283184,3.01012942101806
"305",1,0,8.05514501966536,26.1841228992607,11.0533308656886
"306",1,1,7.92324102111161,27.4447444608623,15.8826623484492
"307",1,0,0.204728536074981,28.1217248081536,1.43210479058325
"308",1,0,6.6789510010276,21.3622179545691,9.27359093911946
"309",0,0,6.12204335653223,25.4445829771029,1.68424401432276
"310",0,1,6.09668344538659,24.2787759781562,15.4060158878565
"311",1,1,8.04032495361753,24.5003826332221,2.47763567138463
"312",0,0,0.312635891837999,22.7159999701185,1.85219495091587
"313",1,0,3.57224683463573,31.4543795828656,13.5074034659192
"314",1,0,7.216843807837,22.7713838301213,14.7125116270036
"315",1,0,0.789016132475808,32.5045019558714,2.62113344855607
"316",0,1,4.77761277370155,19.1873603844701,1.12305693328381
"317",0,1,3.16011127084494,26.5086059080656,18.7879082513973
"318",1,0,6.87032933626324,26.0799288050453,7.20777632202953
"319",1,0,3.1568538537249,33.8186168069665,17.0310026966035
"320",0,1,6.45075643225573,20.7238366808467,8.382388507016
"321",0,1,1.35947867645882,13.0744959768803,13.285700394772
"322",1,0,4.30851961090229,27.1150874764443,12.9538891278207
"323",0,1,4.63213710556738,19.295106500516,13.8723415136337
"324",0,1,4.69040891784243,18.4799159449373,7.75096260476857
"325",0,1,2.68993027531542,21.8272788900883,17.6051252195612
"326",0,1,5.10643751104362,19.4439795483213,8.92189049161971
"327",0,1,1.15952790062875,22.4973804347128,0.388607778586447
"328",1,0,0.610344355925918,28.1922941676692,12.581786159426
"329",0,1,5.82286085095257,22.8469244736411,0.679500140249729
"330",0,1,0.810363924130797,29.6677528212635,6.35100982617587
"331",1,1,5.52558958274312,32.6803915298213,6.1584768909961
"332",0,0,8.61022469052114,21.937886690932,0.714710815809667
"333",1,1,8.15097177308053,28.909302277987,8.13530172687024
"334",0,1,0.011008657515049,23.5052750231098,17.169637796469
"335",0,1,5.49414969468489,16.1984891692666,19.2784732952714
"336",0,1,3.27811884926632,20.4446245276413,3.13481895718724
"337",0,1,6.83255536970682,21.9000830471452,7.31627296190709
"338",0,0,4.30926336441189,25.0401842960516,3.11941092833877
"339",1,0,8.38951133494265,25.8719288557675,16.4990129973739
"340",1,0,6.50627536559477,33.1894120983069,9.03566037304699
"341",0,1,5.44077727454714,18.5086313092223,1.07160350307822
"342",0,0,3.91297473781742,27.1944708647845,12.4012096971273
"343",0,1,3.44511846732348,27.6277882109701,10.4884713469073
"344",0,1,1.50242113438435,15.5034753196704,2.28914388921112
"345",1,1,2.95398169546388,27.4057556052558,19.1906177438796
"346",0,0,0.610873870085925,26.2408111354015,2.06263600848615
"347",0,1,0.347374834120274,11.8990167430942,0.920553994365036
"348",0,1,6.41818247269839,26.3482565829858,19.4831102853641
"349",1,0,6.07797713088803,31.5942414450749,9.99575611203909
"350",1,0,8.66532180458307,31.347650172522,19.4938659202307
"351",0,1,1.14696870418265,18.2205426648483,8.10239860322326
"352",1,1,5.63575036288239,28.6103928892374,15.2241553366184
"353",1,1,2.09552603191696,29.499095561465,14.5002556825057
"354",0,0,5.34217068599537,23.6466236119105,14.5042957365513
"355",0,1,5.59784967661835,22.8180513575865,8.52396207861602
"356",1,0,2.78321099211462,32.1323705610672,1.07784671708941
"357",1,0,4.70476813637652,26.5595801652801,9.05364048667252
"358",1,0,5.86579359392636,31.7636112984759,17.0574128208682
"359",1,0,6.38690237724222,27.6109596274383,16.4147060830146
"360",0,0,6.55901229917072,18.9433902827318,3.79311100114137
"361",1,0,4.15432610339485,29.1015424816614,14.7727578086779
"362",0,1,4.18371836165898,20.1770865819414,8.64502684678882
"363",1,0,0.984807734610513,27.3393156077632,5.83414607215673
"364",1,1,4.01793507300317,27.1376002703009,6.20522714219987
"365",1,0,7.85875503555872,23.7641417740067,9.66790931299329
"366",1,0,6.32620107452385,29.16106285659,2.7973239030689
"367",0,0,4.93885038653389,23.9918884864949,18.6842792248353
"368",1,1,5.46125544793904,28.9890609806803,1.12272401340306
"369",0,1,7.86091631557792,22.9244310590986,16.8591808807105
"370",0,1,0.612785275094211,19.6244844261383,4.89330955315381
"371",0,1,7.39953391696326,22.6134989171755,17.3662509629503
"372",0,1,6.37102559837513,15.7132586197724,11.164208939299
"373",0,0,0.147090091835707,22.9942612634934,17.4985912302509
"374",1,0,4.76881934003904,25.0189700460945,2.14086716994643
"375",0,1,4.16846899338998,18.1470969494613,6.50328972842544
"376",0,1,3.15983978309669,22.9687013680936,8.00798630807549
"377",0,0,2.74902597628534,22.9570459493686,18.0371683882549
"378",0,1,0.974147508619353,24.6267219783119,10.62899177894
"379",1,0,7.58565004938282,23.688146726322,9.38198199495673
"380",1,1,5.4384898301214,26.2149765607223,4.97301143128425
"381",0,1,1.13062013313174,21.4984357103997,10.0785979581997
"382",0,0,4.64662961731665,26.010587800642,8.55056571308523
"383",0,0,2.9388211586047,25.5676634495237,10.0767639093101
"384",1,1,6.44348889472894,26.5187453981479,7.84186515491456
"385",0,1,4.27106592105702,26.8062472399337,5.2862170804292
"386",0,0,3.4756123716943,25.185075604672,14.7116249473765
"387",1,0,5.4066691249609,28.1829852142568,17.3590745637193
"388",1,1,4.90451478562318,29.2763843128556,0.230114860460162
"389",0,1,4.58422059612349,20.9736735269196,0.0994359981268644
"390",0,1,3.59705308335833,21.8909442642915,4.88492379430681
"391",0,1,5.6544878538698,8.98608798428783,17.7397900447249
"392",0,1,2.41864085337147,27.3404804092898,16.0211660666391
"393",0,1,3.68572281673551,24.9162928995733,12.842597970739
"394",1,1,4.50479370262474,28.7316497484981,4.50224697124213
"395",0,1,6.33888753759675,18.8749890367613,12.6617468846962
"396",0,1,0.979033380746841,22.1275440851542,11.3256029598415
"397",0,1,1.20322888274677,21.6805163300086,14.0828849095851
"398",0,1,1.73151573934592,23.3309085168257,6.21816580183804
"399",0,1,6.85704314382747,17.1472514503045,16.9262082502246
"400",0,0,8.38542107725516,20.6641515194703,17.4496538098902
"401",0,1,1.17544487281702,24.0409779872719,7.51220007427037
"402",0,1,6.08928573061712,19.0859707057629,1.06243468821049
"403",1,1,7.50853922241367,23.3871740386092,11.4186465600505
"404",1,0,5.9303347596433,28.8604157069851,18.7182554183528
"405",1,1,4.93640905665234,30.137378137387,2.58320620749146
"406",1,1,4.04086644086055,27.4741190593056,4.75478309206665
"407",0,1,7.27000946947373,22.9087305490807,3.87743309605867
"408",0,0,2.33673287881538,25.7588643081697,6.97098704986274
"409",1,0,2.79147970397025,27.2859135468492,5.12106308247894
"410",1,1,7.45885945810005,26.1561849270384,1.18318049237132
"411",0,1,1.35906409076415,22.9779344728505,6.55466126278043
"412",0,1,1.78809045930393,20.4556078186426,9.22746608499438
"413",1,1,1.38776966370642,25.4399726808951,12.6278663985431
"414",0,1,2.21156593761407,23.3382582743571,13.1596649298444
"415",1,0,6.30730695300736,27.0921695760134,5.41019206400961
"416",0,1,7.43212105706334,20.3765745878657,16.3943289918825
"417",0,1,8.77268726192415,23.2888797763293,3.75431253109127
"418",1,1,7.05893258471042,32.4337269752462,19.2182970745489
"419",1,0,4.25684761069715,35.4293017220333,9.70554641913623
"420",1,1,4.02170470403507,29.3525813952308,14.0148857189342
"421",0,0,7.05964652588591,21.4047084977089,6.97610704693943
"422",0,1,5.97227680985816,24.1918479998101,2.8926882520318
"423",1,1,4.09458567062393,25.4261319128986,15.9096891293302
"424",1,1,7.14421732630581,28.3105946138354,16.16552896332
"425",1,1,7.09970554383472,22.9744330040646,4.10965962801129
"426",0,1,2.40144717274234,17.6198419452314,6.88802376855165
"427",1,0,0.0971746284049004,25.9588847378019,2.54149279091507
"428",1,0,7.6475505803246,30.9589655913665,15.0419665779918
"429",0,1,2.27298558829352,24.7197783587332,9.46720095351338
"430",0,0,0.564590953756124,23.5001842580614,7.24840661045164
"431",1,0,0.0281442683190107,32.6052092057387,1.34560679085553
"432",0,1,8.24292262550443,22.2790260133196,10.5525819119066
"433",0,1,5.76764777535573,20.3541121579671,10.7920231577009
"434",0,1,7.55980923492461,21.8338506797225,7.54880542401224
"435",1,0,3.19232298759744,24.598486652615,8.04377622436732
"436",0,1,1.03150389762595,23.2526464726815,11.4857009146363
"437",1,1,7.02108583808877,29.6184814342981,17.5849637528881
"438",1,0,3.26533428858966,30.0550666627705,1.2835208652541
"439",0,0,8.06562210107222,20.3195562012922,3.62451123539358
"440",1,0,8.94832395133562,23.9280259907242,12.2774103004485
"441",1,0,7.05076789436862,30.8553655241513,19.6598258428276
"442",0,1,4.78424659115262,18.8835599501233,12.7799403714016
"443",0,1,4.5420890415553,24.5437191567673,2.47987994458526
"444",0,1,2.39732277556323,21.6634715157254,3.15492453984916
"445",0,1,4.71584133035503,24.1238927891786,2.51707711722702
"446",1,0,0.942571735242382,30.3513521366474,11.6672605136409
"447",1,0,2.47855492774397,30.132457260177,13.2813747506589
"448",1,1,3.73952204966918,34.0390073612324,6.91495058592409
"449",0,0,2.23049238394015,22.3177286996167,0.0382717465981841
"450",0,1,3.41241223295219,25.0548672639418,13.4263394260779
"451",0,1,5.68454374093562,17.9637415185128,16.7360307928175
"452",0,1,5.8346572460141,14.4910199815646,9.82742498163134
